	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10	S11	S12	S13
TIGAR	0.003804233592020806	0.0	0.0	0.0060827825539153035	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MLF2	0.0	0.0011289787717080086	0.0022489569943689013	0.0	0.009462594964920926	0.0	0.0031359757269575723	0.0	0.0	0.0	0.0	0.0	0.007777184839271753
PTMS	0.0	0.008540620700527765	0.0009026008192900959	0.0	0.0007772403961153662	0.0	0.003937279455018469	0.0	0.0	0.0	0.0	0.0	0.0002704036953778093
KLRC3	0.0	0.00664066758592054	0.0	0.0	0.0035265694990826435	0.002163411718689049	0.0	0.0	0.0	0.0	0.0029211609649530007	0.0	0.0
MAGOHB	0.0047395684885635	0.0	0.0	0.013648535905735892	0.0	0.0	0.0	0.0	0.003676755485998086	0.0	0.0	0.0	0.0
ERP27	0.0051956186234409394	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005456146913425692	0.002074015655206309	0.002740671249924676	0.008390450458095361
SLCO1B1	0.0	0.0026993782881315613	0.0	0.0	0.0025049860832582677	0.0	0.0	0.0	0.003978753492921636	0.0	0.003246065627742193	0.0	0.001858931471109384
GYS2	0.0	0.005454072902855117	0.004459748860663259	0.0	0.004140170808477231	0.007052628730877244	0.000319034636332513	0.0	0.0	0.0	0.0	0.0	0.0
MRPS35	0.007429692834462911	0.0	0.0	0.004763479598300223	0.0	0.0	0.0	0.008435956491691292	0.0033116663681894963	0.0	0.0	0.0024221998122613297	0.0
CPNE8	0.0	0.006338680074835913	0.0	0.0	0.005020020006777243	0.0	1.7902324105604563e-05	0.0	0.001355309442588697	0.0	0.0	0.001630383362437976	0.0
SMARCD1	0.002283975157394391	0.0	0.0	0.0031155466435946735	0.001040936425969309	0.0	0.0	0.0	0.0	0.0	0.0	1.2472866513558035e-05	0.0
DIP2B	0.004341665508970895	0.0	0.0	0.0017934731798263403	0.0	0.0	0.0	0.01286074899489511	0.0016438121063439455	0.0	0.0	0.0031847640658962	0.0
TARBP2	0.0	0.0	0.008134857845981044	0.0	0.004594670208368596	0.003932020590527577	0.00832239889330727	0.0	0.0	0.0	0.0	0.0	0.0
ATF7	0.0	0.003349503548155101	0.008214372517879837	0.0	0.007530252929582488	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0031151982623594085
MMP19	0.0	8.588739857405531e-05	0.0001959975248374194	0.0	0.0028857774781396355	0.005089883657983343	0.0	0.0	0.004588709717432072	0.005292533136707862	0.0	0.0024906478991748764	0.0
SUOX	0.0	0.0005099659298860338	0.001491486745475169	0.0	0.0	0.003141885926611512	0.0	0.0	0.0024795486669696304	0.0006444013135528425	0.007142982503484491	0.0009237994191860578	0.0
INHBE	0.0	0.0	0.005806059808421276	0.0012788545437836807	0.0	0.003646204628735096	0.010287085324479084	0.0	0.0	0.004639937672315276	0.0	0.0020183243716629965	0.0006807078356450408
TAFA2	0.0	0.0	0.0	0.0010266415373256462	0.0	0.0	0.0	0.009492433903883372	0.009954938474605261	0.007262174489804495	0.0	0.0	0.0
GRIP1	0.0	0.007965435532208246	0.005278555275985884	0.0	0.004253522811183876	0.005121906692685145	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MYRFL	0.0	0.0043953509455672175	0.0005609918553541498	0.0	0.003976808374782758	0.0030205232918102637	0.0	0.0	0.005029791360465363	0.0	0.010958628375884532	0.0	0.012137413892802627
E2F7	0.0	0.0056335303559144735	0.005525024893795548	0.0	0.0	0.003829908642684369	0.010064591025506074	0.0	0.0	0.0012896394344307544	0.0	0.005029901781252695	0.0
PTPRQ	0.0	0.008767120294819087	0.0028051293151493636	0.0	0.002557270274815767	0.004229781117454436	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ACSS3	0.0	0.0	0.0	0.007533388388455467	0.0	0.0	0.008382019029180635	0.005734184648571785	0.0	0.0	0.0	0.006291902423058499	0.0
ANO4	0.0	0.00943714330073369	0.0031830461817109646	0.0	0.006529638074047838	0.0012263602166972126	0.0	0.0	0.0	0.0	0.0	0.0	0.0059523256506037745
NUP37	0.002400497039937957	0.0	0.0017975056391681332	0.0	0.0	0.0	0.0	0.003258757157638047	0.0028642406441256297	0.0	0.0	0.0	0.003746531447007617
MYO1H	0.0	0.003516627644645669	0.0032428377697567	0.0	0.0	0.007894650327986932	0.011705744714254035	0.0	0.0	0.0008453320137512895	0.0	0.009219964725514293	0.0
MVK	0.0	0.0	0.01069463736589085	0.0	0.0	0.007009870643545762	0.0	0.0	0.0007480277275588344	0.0	0.0010524073977869167	0.0	0.0
OAS3	0.0	0.0	0.0029915757530708685	0.0024619808957947863	0.0	0.008505028033092379	0.007504866528478237	0.0	0.0	0.0	0.0	0.010288291962442629	0.0
IQCD	0.0	0.0	0.0	0.0	0.012082882406495422	0.001266619558258056	0.0	0.0011798213718379456	0.0	0.0007289156415734039	0.0	0.0	0.0019997401691417053
TPCN1	0.002279507261781907	0.0	0.007674088451336776	0.0	0.0	0.0	0.0029631125347964263	0.0	0.0	0.0	0.0	0.0029155214308830626	0.0
OASL	0.0003635998296440178	0.0	0.0	0.002827917737252886	0.0	0.0055552396560953465	0.0	0.007054997720309743	0.002359211807274539	0.0	0.0	0.0	0.0
ABCB9	0.006587055182197212	0.0	0.0	0.0	0.0	0.0	0.0	0.003851702020152002	0.004053370658414821	0.0042718950150066074	0.0	0.005129075220357099	0.0
CDK2AP1	0.012690311621818101	0.0	0.0	0.00020904997304601393	0.0	0.0	0.0	0.0009747020972996292	0.00227241036206702	0.00031652119669966963	0.0	0.0	0.0029994072200321296
EIF2B1	0.01077563989146391	0.0	0.0	0.0015395137774014947	0.0	0.0	0.0	0.0	0.0019227692202287844	0.0	0.0	0.0	0.0
ZNF664	0.00950178970856098	0.0	0.0	0.00743418199047293	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002794194514285138
C1QTNF9	0.0	0.002128038236147853	0.0	0.0	0.0032383621176675995	0.004842514236656237	0.0038812184080175755	0.0	0.0	0.0054860023543728586	0.0	0.005573156065759182	0.0
UBL3	0.005799463413654235	0.0	0.0	0.005267819212535792	0.0	0.0	0.0	0.0	0.004905398395174993	0.0010459396580623957	0.0	0.0	0.009677169937677437
PDS5B	0.0	0.00858992014220076	0.007543913997417854	0.0	0.0	0.002864875408576433	0.0	0.0	0.0015707275348139109	0.0	0.0	0.0	0.0
RFC3	0.0	0.0	0.0018589411070262713	0.0	0.003207239884553204	0.000723423342642271	0.0	0.0	0.0024165807093023254	0.0	0.0	0.0	0.0
OLFM4	0.0024427275990238505	0.0	0.0	0.0017254215977212742	0.0	0.0	0.0	0.010088772518762508	0.0029837632804214247	0.007181461968727654	0.0	0.0	0.0
SLC15A1	0.0	0.002441858754420088	0.009447618304056389	0.0	0.0	0.0	0.004149107923669615	0.0	0.0	0.0033054301713666733	0.0008044456948921551	0.0041709254761598865	0.0008257527909099194
PCCA	0.0	0.003999582146916076	0.0037957476226713623	0.0	0.0	0.00451667328452026	0.003915017315700912	0.0	0.0	0.0	0.0	0.004884121329170916	0.0
ATP11A	0.0	0.0	0.008004841812356186	0.0	0.0	0.000955525972690398	0.013000344454047845	0.0	0.0	0.0	0.0	0.003716083558182098	0.0
SALL2	0.0	0.0	0.007504355051744531	0.0	0.0	0.004124246732533926	0.0	0.0	0.005099462536406365	0.0	0.0	0.007346428774566693	0.0
MRPL52	0.0	0.0035679721762663704	0.006851705936177761	0.0	0.0	1.0212269060651138e-05	0.006094865881672897	0.0	0.0	0.006932551863627082	0.0	0.0	0.013513511225317971
REM2	0.0	0.007010077291069511	0.0020398289315429587	0.0	0.0	0.004351971941893779	0.007186517454899381	0.0	0.0	0.0	0.0	0.005479402010504513	0.0
PABPN1	0.0	0.0	0.003194326875265419	0.0	0.0	0.0	0.0	0.0014854187390847197	0.0	0.0	0.021290545394167613	0.0	0.0
NGDN	0.0	0.008676740409998048	0.00466852627766261	0.0	0.0027552529082132313	0.0	0.0021324919575449854	0.0	0.0	0.0	0.0	0.0	0.0
IRF9	0.0	0.0	0.0	0.0	0.003464175963374842	0.0	0.009769687900028202	0.0	0.008169490877704506	0.0	0.0	0.0	0.0015575708019508819
G2E3	0.0	0.0	0.0	0.005947587346523786	0.0	0.0	0.0	0.013192223198079858	0.004943217383726452	0.0	0.0	0.0	0.0021214715148332778
KLHDC2	0.005860217215792486	0.0	0.0	0.0018329082629078297	0.0	0.0	0.002130938983096633	0.008006858052384321	0.004632531179828265	0.0	0.0	0.0	0.0011450147954652926
L3HYPDH	0.0013226815000005328	0.0	0.0	0.0	0.0	0.004723833340874842	0.0	0.006291430414117119	0.0	0.0	0.001418063222706263	0.0	0.0
NPC2	0.0	0.0	0.0026329149280471358	0.0	0.0	0.010941949028290975	0.01167037948105227	0.0	0.0	0.0	0.0	0.0002840324579424089	0.0
RPS6KL1	0.0	0.0	0.00462461871100994	0.0	0.0	0.0	0.0022623383283601403	0.004336110057623552	0.0	0.008299197918271847	0.0	0.015625593215506873	0.0
PGF	0.0	0.0062797368925102195	0.0026834911169066793	0.0	0.0	0.0	0.0	0.001624650631810411	0.0	0.0	0.0	0.0016337042156642334	0.0
BATF	0.0013697430758863335	0.0	0.0	0.0	0.004575930824060223	0.0	0.0	0.0	0.008295382461167617	0.006054581897567265	0.0	0.0	0.006033794278305802
ZC3H14	0.0	0.0011639162725570339	0.011047952427240774	0.0	0.0	0.0	0.008235238414269418	0.0	0.0	0.0	0.0	0.0	0.0
PPP4R3A	0.0	0.0019117063867118305	0.0064390122362355156	0.0	0.0009402025248034106	0.007480132165921342	0.008156530521221063	0.0	0.0	0.0	0.0	0.0	0.0
FAM181A	0.0032002046292017384	0.0	0.006186051137036612	0.0	0.0	0.0	0.0	0.0	0.005805688312878304	0.0064805978836503944	0.0	0.0	0.0
WDR25	0.005952086290791542	0.0	0.0	0.0	0.007237293852761862	0.0007738903488096871	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CRIP1	0.0009642726440358633	0.0	0.0046725698225040515	0.0	0.0	0.0	0.0	0.00020998119642465346	0.0023106281511941205	0.011892460710596554	0.0	0.009697031036265647	0.0
IGHG4	0.0	0.006565915137906858	0.0	0.0	0.005590449578299605	0.0	0.0	0.0065397919572926675	0.0	0.0	0.0020904673930586	0.0008571627360643222	0.0
ACTC1	0.0	0.0045087994718882	0.0032134695132922655	0.0	0.003993474493811704	0.0	0.0	0.0	0.0034634000120626622	0.0	0.008185297843073756	0.0	0.003812599267151687
RASGRP1	0.0	0.0021618285613066598	0.0014309776177058326	0.0	0.0	0.0019617101554651284	0.004511380926100504	0.0	0.0	0.0037371350324161153	0.0014843553979825665	0.0037186413013131285	0.013029569237121869
PAK6	0.0	0.0	0.0023450363425607727	0.0	0.0010272227583299355	0.005828378516416855	0.0037892439268951534	0.0	0.0027605577867133788	0.0	0.0	0.0	0.0
RMDN3	0.006133232113166379	0.0	0.0024805516548067515	0.0	0.0	0.0	0.0023215322788953286	0.0	0.0017982617141385833	0.001139358465504994	0.0	0.0	0.0
JMJD7	0.0	0.007583197490527907	0.00755793908780048	0.0	0.0018525250984818378	0.006296875383361924	9.465264380278912e-05	0.0	0.0	0.0	0.0	0.0	0.0
STRC	0.0	0.0	0.0016539044931094295	0.0	0.0	0.0	0.0	0.00600786166447573	0.00987310776171608	0.006554183499594287	0.0	0.0	0.0
SPG11	0.0	0.0076671438984087905	0.0	0.0	0.0	0.0	0.0	0.0046883051945865156	0.0	0.002339025576909054	0.0	0.014535925141914641	0.0
DUOXA1	0.0	0.00524636025465321	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02086501047065264	0.0016708457336036058	0.0
DUT	0.0	0.008784394897430632	0.0063067920974311485	0.0	0.001054448513964917	0.0	0.0	0.0	0.002719442252903086	0.0	0.0	0.0	0.0
NEO1	0.006297389519132717	0.0	0.0	0.0	0.0	0.0	0.0	0.004938003387701018	0.0034229723344067113	0.0	0.0	0.0	0.0
MPI	0.0	3.8484888425789946e-05	0.0008220585482763232	0.0	0.005456406390206931	0.0043114503815287275	0.008022991896865294	0.0	2.0662715716673613e-05	0.0	0.00039819288393109717	0.0	0.0
C15orf39	0.0	0.006694524735704406	0.0	0.0	0.0	0.002467789546266561	0.007249513143434542	0.003512943327409638	0.0	0.0	0.0	0.002993036772568018	0.0
ANKRD34C	0.00477705300640366	0.0	0.0	0.004718300953208041	0.0	0.0	0.0	0.006540491312208494	0.0038259941462899373	0.0	0.0	0.0	0.0
MESD	0.0	0.005733126916288767	0.0002033319370074701	0.0	0.0034391616026163297	0.0	0.0	0.0006297037366705895	0.0	0.0	0.0	0.0023677164098359718	0.005673811315390665
EFL1	0.0	0.007340344186125755	0.0064523176672988914	0.0	0.0040475189113204	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01484002849394267
BNC1	0.0	0.0	0.0033745104120210387	0.0	0.0	0.008735402269257259	0.010792789901334171	0.0	0.0	0.0	0.0	0.008291628527911475	0.0
VPS33B	0.0	0.0047503611646001935	0.0	0.0	0.008034335235212	0.0	0.0	0.0	0.0020979607338529873	0.0	0.012878342409735892	0.0	0.0
CHD2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014872768661726	0.0	0.0100452784454831	0.005066113072086062
LYSMD4	0.0006938331374886816	0.0	0.004901026987800221	0.0	0.0	0.00632492642922698	0.00740596220673945	0.0	0.0023796275630169604	0.0	0.0	0.0	0.0
PCSK6	0.0	0.00632835500269621	0.00024542906016472696	0.0	0.0014137899450457866	0.0009057130562272017	0.0	0.0	0.0	0.0	0.0	0.006066002183908521	0.01011249446624498
NME4	0.0	0.0009617350407222198	0.0	0.0	0.002950175062763191	0.006787668677263118	0.0	0.0	0.0	0.0	0.0056271046733312345	0.002352333171242721	0.0
FBXL16	0.0046821301190270795	0.0	0.0	0.0	0.005486179761901993	0.0	0.0	0.0010463185939100239	0.0	0.007149002097912649	0.0	0.0	0.0
TPSB2	0.0018064288430939058	0.0	0.0	0.0	0.0	0.0	0.0040763225292248274	1.0010876968788855e-05	0.0	0.0	0.009106178208964156	0.0	0.009101193621825831
RPS2	0.0	0.0	0.008766300564280028	0.0	0.0	0.010784905724890251	0.007346796539802575	0.0	0.0	0.0	0.0	0.0	0.001238529520839208
ZNF598	0.004886160289768496	0.0	0.0	0.006708208563224548	0.0	0.0	0.0005534479498882352	0.0	0.003704346705217069	0.0	0.0	0.0	0.0
NPIPA7	0.0	0.001127391525168744	0.00624809444751365	0.00207199428835682	0.0	0.000489564702406782	0.0031547188722110936	0.0	0.0	0.0037427540341835853	0.0	0.010363854329344106	0.0
GPRC5B	0.005082225419087285	0.0	0.0	0.008169528110916136	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0010667605952890957	0.0
PRKCB	0.0	0.0031377670190871434	0.006567741908946124	0.0	0.0	0.0	0.0	0.005098118152286594	0.0003217277992432747	0.00244451705829559	0.0	0.0	0.002676987731766645
TAOK2	0.0	0.0	0.0	0.005667364407623992	0.0	0.0	0.0007738738758195153	0.0012497641244868382	0.0069180533313384675	0.0	0.0	0.0	0.002344276200388269
NPIPB13	0.0	0.0048358792606385	0.010545104544381364	0.0	0.0019774815223093257	0.0	0.0	0.0	0.0024625863187522352	0.0	0.0006240548300225142	0.0	0.0
ZNF843	0.0020111487861800763	0.0	0.0	0.005323093872620073	0.0	0.0	0.0	0.0034930519531890898	0.008110689077794891	0.0	0.0	0.0	0.01568578591000732
HEATR3	0.0	0.0	0.007336288886827593	0.0	0.0051484863862945466	0.00017272158679742467	0.00034254809609624975	0.0	0.0	0.0	0.0	0.0	0.0
SALL1	0.0	0.0	4.549444512993513e-05	0.0017263334015391388	0.0	0.010501994933077824	0.007124103418163167	0.0	0.0	0.0	0.0	0.012824417290254152	0.0
CES1	0.0	0.0	0.0	0.0065070611217635166	0.0	0.0	0.0021121097051221035	0.0	0.009458514560273457	0.0023873639821778035	0.0	0.0	0.0
CES5A	0.0	0.0	0.0006133448327683386	0.0	0.006803036478296383	0.0	0.0	0.0	0.0	0.0043021015997573185	0.006737551823046601	0.0	0.0014126690951529216
OGFOD1	0.0029238565513502565	0.0	0.0006805703670739648	0.005287882955613052	0.0	0.0	0.004713507260085579	0.0	0.0029191954354662658	0.0033097854581117673	0.0	0.0	0.0
NDRG4	0.008926691241305174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005102997037375043	0.0	0.0	0.0	0.0
HSD11B2	0.0	0.0	0.0	0.010925575858233592	0.0	0.0	0.0	0.0	0.0	0.010215961071091404	0.0	0.007746037616694428	0.003373126658098432
ATP6V0D1	0.002143008065218554	0.0	0.0	0.008013512374512427	0.0	0.0	0.0	0.007229193163083787	0.005908567700669957	0.0001159564683377639	0.0	0.0	0.0009607034165629645
AGRP	0.004324869069758186	0.0	0.0	0.005707457916718038	0.0	0.0	0.0	0.003143315185299891	0.007860763342773634	0.007080887425906108	0.0	0.0	0.0
CTRB1	0.0016667445165157704	0.0	0.0	0.007837999197581894	0.0	0.0	0.0038172303738557463	0.0	0.0	0.009598027602901186	0.0	0.003068392962753406	0.008900425691497583
CFDP1	0.0	0.0	0.0	0.013151991020538583	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0008010435108222106	0.0006008928750029675
TMEM231	0.0	0.001075540719406176	0.00917233839401095	0.0	0.0	0.0	0.008494516810692175	0.0	0.0025032265217836327	0.0	0.0	0.002492647985767706	0.0
CRISPLD2	0.008173705658131525	0.0	0.0	0.0002967716302731647	0.0	0.0	0.001448605114547106	3.440784099125906e-05	0.0	0.008867986679876282	0.0	0.0	0.0
ZNF469	0.0	0.0	0.0	0.005884578326304189	0.0	0.0	0.0	0.0	0.00663235977655619	0.005312936243865846	0.0	0.005312384176636084	0.003798671984217147
CHMP1A	0.0	0.0040813976693201	0.0	0.0	0.0	0.0	0.0	0.004087022888138195	0.0	0.0	0.031776274346631925	0.0	0.0
SPATA33	0.0	0.00994366609193503	0.0025908730295671795	0.0	0.0	0.0030145713313189425	0.0	0.001148971788116616	0.0	0.0	0.004353331642818374	0.0	0.0
DEF8	0.0	6.95390741669965e-05	0.002723880834461441	0.0	0.0	0.002491791454827227	0.0	0.0	0.0	0.0	0.03880055632376081	0.0	0.0
SMTNL2	0.0	0.0023770146002118197	0.00023692639293651315	0.0	0.012716667765544021	0.0	0.0	0.0	0.0	0.006883517275536533	0.0	0.0	0.0
PELP1	0.0057294487719688585	0.0	0.0	0.004960425584937292	0.0	0.0	0.0	0.0	0.004579075891164891	0.003542349376001042	0.0	0.002174958430619405	0.001182669147820724
RABEP1	0.005839107184078424	0.0	0.0	0.0	0.0	0.0	0.0	0.0069502039405407385	0.0023126607222249346	0.0	0.0	0.0	0.004350677177794189
RPAIN	0.005150224589875644	0.0	0.0	0.009150981390816751	0.0	0.0	0.003990128162450534	0.0012136953585139805	0.0	0.0	0.0	4.580186035002044e-05	0.0
CFAP52	0.012445504796531025	0.0	0.0	0.0	0.0	0.0	0.0	0.001023229448542393	0.002325547768733027	0.0	0.0	0.0	0.0005958833688668549
ELAC2	0.004185633889935494	0.0	0.0	0.008987656492165052	0.0	0.0	0.0	0.0	0.0015260513748863453	0.0041289855001175714	0.0	0.0	0.0
HS3ST3B1	0.0	0.005235564309344254	0.0	0.0	0.00033382685572620806	0.007616276212153505	0.0	0.0	0.0	0.0	0.021409396786200595	0.0	0.0
MAP2K3	0.0011126621087065853	0.0	0.0	0.0021614360000940837	0.0	0.0	0.0	0.012552746909640146	0.001092372477637327	0.010435156533616591	0.0	0.007614577851769801	0.0024773839568401324
NSRP1	0.009626696508687659	0.0	0.0	0.0020591050475353766	0.00018360384911363637	0.0	0.0	0.0	0.00583476523562633	0.0	0.0	0.0	0.003938633975239585
ATAD5	0.0	0.001990228064731829	0.0029050081445100347	0.0	0.010992546348318224	0.0050018597532081556	0.0027711640240703057	0.0	0.0	0.0	0.0	0.0	0.0
HEATR9	0.00582345494671914	0.0	0.0	0.003403255445308666	0.0	0.0	0.0	0.0012375674765426519	0.0	0.0032183024103035044	0.0	0.0	0.0005928250876130486
CCL4L2	0.0	0.009535636462970428	0.004864823428508983	0.0	0.00635649078390394	9.768176883310981e-05	0.0	0.0	9.653458730441512e-05	0.0	0.0	0.0	0.000697966704061231
ACACA	0.0	0.00914051707699978	0.004401516319814871	0.0	0.0	0.008207909026495519	0.0	0.0	0.0	0.0	0.0	0.0	0.0
C17orf78	0.0	0.00535075699116525	0.00453037367862676	0.0	0.005036342475230357	0.007806843281677468	0.0038660520701032314	0.0	0.0	0.0	0.0	0.0	0.0
CWC25	0.0	0.0	0.0	0.013834575142284755	0.0	0.0	0.0011898552804113672	0.004638636769954953	0.0	0.0073444914671130625	0.0	0.003491757912214205	0.0009541829166249763
RPL23	0.0	0.010095992443700281	0.0	0.0	0.004031909317544092	0.0024584440562412995	0.0	0.0	0.0016026564250552324	0.0	0.0	0.0005987261570643121	0.0
NEUROD2	0.010705867431596327	0.0	0.0	0.0003574118526193482	0.0	0.0	0.0	0.00010984417813137643	0.0058477326341323166	0.0	0.0	0.0	0.0
CCR7	0.0	0.009149057949428788	0.003868635844423574	0.0	0.005555753642196559	0.0022400841046955294	0.005697871467520608	0.0	0.0	0.0	0.0	0.0	0.0
KAT2A	0.0	0.004445623806727202	0.0022220101469156046	0.0	0.012229581787549359	0.0	0.0	0.0	0.0	0.0	0.0021935618433706556	0.0	0.0
CNTNAP1	0.0025269432697399064	0.0	0.0	0.00941746959535731	0.0	0.0	0.0	0.007451561663690277	0.0	0.0033637879082927323	0.0	0.00533071306036071	0.00116260655363599
G6PC3	0.002295245137447703	0.0	0.0	0.0	0.0	0.0	0.0	0.008512387942974443	0.005319911914979732	0.0	0.0	0.0020604497053795952	0.0
ARL17B	0.0	0.004388145817777701	0.0	0.0	0.003645542002539138	0.010629589080416762	0.0	0.0	0.0	0.0	0.0	0.0	0.0
DGKE	0.0	0.0024642710368743166	0.0029255230237530553	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.025065940642555316	0.0	0.012710316976195766
TRIM25	0.0	0.0	0.0	0.004664036650243409	0.0	0.002669135381525092	0.0008904468014634853	0.006046921254241794	0.0	0.0	0.0	0.0	0.0
CACNG4	0.0	0.007782397912604449	0.006398421484410934	0.0	0.004683464565934035	0.0014901889892435607	0.00014753334436553664	0.0	0.0009226903038603052	0.0	0.0	0.0	0.0
RAB37	0.0	0.0	0.0	0.0	0.007986986710285247	0.0013345693919171748	0.0	0.0	0.0	0.0	0.008445302781966134	0.00026594863805786296	0.0
SMIM5	0.010118688592830731	0.0	0.0	0.0040296422821827676	0.0	0.0	0.0	0.004289183886195402	0.0003592712484153205	0.00038846107181958803	0.0	0.0008635355460558987	7.343085940568211e-05
SMIM6	0.006683004952069281	0.0	0.0	0.0032519660935300867	0.0	0.0	0.0	0.0013588513406588162	0.002890834606214822	0.004409421218070984	0.0	0.006246776193737267	0.0
GALK1	0.0	0.000311680698813286	0.00796796789412499	0.0	0.002137714082579198	0.0020545691178453953	0.0052956933450827946	0.0	0.0	0.0030904440789418217	0.0	0.0	0.0033464601455475396
RPTOR	0.0	0.0	0.005620522308361261	0.003700590933543848	0.0	0.004760153900846489	0.008387028955858161	0.0	0.0	0.0	0.0	0.0	0.012064905817188526
ARHGAP28	0.000791390092224289	0.0	0.0	0.0	0.005867502484990236	0.0	0.0	0.0	0.0	0.0006962203612086332	0.005747093712254912	0.0	0.010774938651230262
RAB12	0.0	0.0	0.009809939276073439	0.0	0.0015335528772276576	0.0051588624745538105	0.0	0.0	0.0	0.0	0.000524383775330266	0.0	0.003616724533190896
CIDEA	0.0	0.0	0.0	0.002756069209691042	0.0	0.0	0.007908177639262735	0.0002378372460209366	0.0019244174837766347	0.00014247083357547206	0.0	0.0	0.0
HRH4	0.0	0.006155398817664503	0.0	0.0	0.0006836297707746835	0.011151716517084733	0.002769861162814788	0.0	0.0	0.0	0.0	0.004879642216658488	0.0
MEP1B	0.0	0.0	0.009718649971468622	0.0	0.003998437557126874	0.0	0.0	0.0	0.0	0.0	0.003561640782490065	0.0	0.001143772414459269
ST8SIA5	0.007161191423392663	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0026344279987455714	0.0	0.0	0.0	0.0
PIAS2	0.0	0.0	0.0004098256327802574	0.005899658408577009	0.0	0.01233714542270762	0.00384041297404041	0.0	0.0034798344545515694	0.0	0.0	0.0	0.0
RPL17	0.0	0.004915248271726056	0.0	0.0	0.009632288828828066	0.005188614155525461	0.0	0.0	0.0	0.0	0.0	0.0014735191851678396	0.0
LIPG	0.0	0.005238324619723821	0.006544553694101592	0.0	0.0	0.00370432139587746	0.007582856385773005	0.0	0.0	0.0014618066394732063	0.0	0.0	0.0036684240607648836
CCDC68	0.0	0.0031498725266726987	0.004544973751086891	0.0	0.0	0.0	0.0	0.0	0.000932780708316886	0.00977093218813634	0.0	0.01239920247132662	0.00844985202942508
SEC11C	0.0	0.0033193529441891446	0.011361672993170452	0.0	0.0	0.0	0.003972062499797353	0.0	0.0024847995599846257	0.0	4.54561018996248e-05	0.0	0.0
PIGN	0.0	0.0022343103913346155	0.004928985751637298	0.0003267011967059835	0.0	0.0034201674528970437	0.007949492397412574	0.0	0.0	0.0	0.0045035391614249715	0.0	0.0
GPX4	0.000632071029482685	0.0	0.0	0.006694387459603796	0.0	0.0	0.0	0.010516494636311609	0.005082033492226291	0.0012626335368950065	0.0	0.0	0.0023803301926953535
PCSK4	0.005539178096596717	0.0	0.0	0.0056975137324091945	0.0	0.0	0.0	0.002676515571764975	0.0019237754386984434	0.0	0.0	0.0	0.0010184891706955749
CELF5	0.0	0.0	0.004936480892195206	0.0	0.0	0.002540217915529416	0.008120935865341418	0.0	0.0024108094733389335	0.0	0.0	0.0019783285719669787	0.0
KANK3	0.007236657235746948	0.0	0.0	0.0	0.0	0.0	0.0	0.0027636751209578307	0.00012770443003718685	0.0012127374951288257	0.0	0.0	0.0100331043440732
ZNF426	0.002164728936354348	0.0	0.008362198074365095	0.0	0.0	0.003613163637760326	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CDC37	0.0	0.0	0.0	0.00754246252979373	0.0	0.0	0.010810324580508613	0.0011074886678021341	0.008152420697046844	0.00635040305967873	0.0	0.0	0.0
KEAP1	0.0015742332303094783	0.0	0.0	0.009207751158816849	0.0	0.0	0.0	0.003443233960182244	0.001475568293133473	0.0014795975673468655	0.0	0.004040308161671268	0.0
PRKCSH	0.0	0.0039615719807912265	0.011007733055332513	0.0	0.0	0.005030620255924562	0.005613937206541392	0.0	0.0	0.0	0.0	0.0	0.0
PRDX2	0.00713892939814565	0.0	0.0	0.005824328934831519	0.0	0.0	0.0	0.0021287179570294965	0.00376769630477758	0.001244182103049892	0.0	0.0007160681390873928	0.0
RNASEH2A	0.0	0.00394405193595192	0.0013440282984502787	0.0	0.0002592561986189772	0.010103716416405487	0.00343717883787799	0.0	0.0	0.0	0.0	0.004071465809115738	0.0
KLF2	0.0	0.0	0.0	0.0040452814004107015	0.0	0.010990247576254263	0.009099600704207835	0.0	0.0	0.0	0.0	0.012432000894645188	0.005025784985663442
EPS15L1	0.0	0.008550421641544969	0.0	0.0	0.0	0.0011178428702727807	0.0	0.0	0.0	0.002761626752195988	0.0	0.007769852051530529	0.0
IL12RB1	0.007216956021378655	0.0	0.0	0.0010162884241782426	0.0	0.0017457644814471327	0.0011486698337976988	0.0	0.006482033916248854	0.0	0.0	0.0	0.0
HAPLN4	0.005792675676054161	0.0	0.0	0.0	0.0	0.0	0.0	0.01091235155454728	0.0007866477227033777	0.004326608842206122	0.0	0.0	0.001781813602212171
GPATCH1	0.009819528709296256	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0028286820872231023	0.0	0.0	0.0	0.0
